PID,Level,LDG,Brent PID title,ESD title,Link title,Link URL,ESD link,Brent service page,Last modified
200046,L2,,"Adopting, Fostering, and looked after children","Fostering, adopting and looked after children","Directgov - adoption and fostering",http://www.direct.gov.uk/en/Parents/Adoptionfosteringandchildrenincare/index.htm,http://id.esd.org.uk/serviceGroup/200046,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200046,14/09/2010 11:59:36
200047,L2,,"Grants","Grants","Business Link - Grants",http://www.businesslink.gov.uk/bdotg/action/layer?r.s=m&r.lc=en&topicId=1073858790&r.i=1075328341&r.t=LICENCE,http://id.esd.org.uk/serviceGroup/200047,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200047,14/09/2010 11:59:48
200047,L2,,"Grants","Grants","Directgov - Grants",http://www.direct.gov.uk/en/Hl1/Help/YourQuestions/DG_10027120,http://id.esd.org.uk/serviceGroup/200047,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200047,14/09/2010 11:59:37
200049,L2,,"Health and safety","Health and safety","Business Link - Health & Safety",http://www.businesslink.gov.uk/bdotg/action/layer?r.s=m&r.l1=1073858790&r.lc=en&topicId=1073858799,http://id.esd.org.uk/serviceGroup/200049,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200049,14/09/2010 11:59:48
200049,L2,,"Health and safety","Health and safety","Health & Safety Executive (HSE)",http://www.hse.gov.uk,http://id.esd.org.uk/serviceGroup/200049,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200049,14/09/2010 11:59:33
200050,L2,,"Help for adults","Help for adults","Directgov - adult learning",http://www.direct.gov.uk/en/EducationAndLearning/AdultLearning/index.htm,http://id.esd.org.uk/serviceGroup/200050,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200050,14/09/2010 11:59:37
200050,L2,,"Help for adults","Help for adults","NHS - Older people",http://www.nhs.uk/nhsengland/nsf/pages/olderpeople.aspx,http://id.esd.org.uk/serviceGroup/200050,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200050,25/10/2010 11:47:40
200052,L2,,"Housing advice","Housing advice","Directgov - Council housing",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/index.htm,http://id.esd.org.uk/serviceGroup/200052,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200052,14/10/2010 18:57:20
200052,L2,,"Housing advice","Housing advice","Directgov - Home ownership",http://www.direct.gov.uk/en/HomeAndCommunity/BuyingAndSellingYourHome/index.htm,http://id.esd.org.uk/serviceGroup/200052,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200052,14/10/2010 18:59:23
200052,L2,,"Housing advice","Housing advice","Directgov - Private renting",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Housingassociationhomes/index.htm,http://id.esd.org.uk/serviceGroup/200052,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200052,14/10/2010 18:56:16
200053,L2,,"Housing associations and co-ops","Housing associations and co-ops","Directgov - Housing associations",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Housingassociationhomes/index.htm,http://id.esd.org.uk/serviceGroup/200053,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200053,14/09/2010 11:59:50
200055,L2,,"Improvements and repairs","Improvements and repairs","Directgov - Repairs",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Repairsandstandards/index.htm,http://id.esd.org.uk/serviceGroup/200055,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200055,14/09/2010 11:59:50
200056,L2,,"Infectious diseases","Infectious diseases","NHS - search "infectious"",http://www.nhs.uk/Search/Pages/Results.aspx?q=Infectious,http://id.esd.org.uk/serviceGroup/200056,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200056,14/09/2010 11:59:35
200058,L2,,"Jobs","Jobs","Directgov - Job seekers",http://www.direct.gov.uk/en/Employment/Jobseekers/index.htm,http://id.esd.org.uk/serviceGroup/200058,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200058,14/09/2010 11:59:52
200061,L2,,"Legal advice","Legal advice","Directgov - Legal Aid",http://www.direct.gov.uk/en/Hl1/Help/YourQuestions/DG_10013050,http://id.esd.org.uk/serviceGroup/200061,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200061,14/09/2010 11:59:38
200062,L2,,"Libraries","Libraries","Libraries transformation project",http://www.brent.gov.uk/librariestransform.nsf,http://id.esd.org.uk/serviceGroup/200062,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200062,21/10/2011 09:45:45
200062,L2,,"Libraries","Libraries","Brent libraries on Facebook",http://www.facebook.com/lovebrentlibraries,http://id.esd.org.uk/serviceGroup/200062,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200062,07/04/2011 14:13:55
200062,L2,,"Libraries","Libraries","Brent libraries on Twitter",http://twitter.com/brentlibraries,http://id.esd.org.uk/serviceGroup/200062,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200062,07/04/2011 14:14:28
200062,L2,,"Libraries","Libraries","Directgov - Libraries",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/YourCommunity/DG_4018790,http://id.esd.org.uk/serviceGroup/200062,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200062,14/09/2010 12:00:05
200063,L2,,"Licences and street trading","Licences and street trading","Business Link - Licences",http://online.businesslink.gov.uk/bdotg/action/sectorsSIMLandingPage?r.l1=1081597476&r.lc=en&r.l2=1084738701,http://id.esd.org.uk/serviceGroup/200063,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200063,14/09/2010 11:59:50
200065,L2,,"Marine and waterway services","Marine and waterway services","Directgov - Waterways",http://www.direct.gov.uk/en/TravelAndTransport/Boatingandtravellingbywater/RiversAndWaterways/index.htm,http://id.esd.org.uk/serviceGroup/200065,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200065,14/09/2010 11:59:39
200067,L2,,"Marriages & civil partnerships","Marriages","Directgov - Marriages",http://www.direct.gov.uk/en/Governmentcitizensandrights/Yourrightsandresponsibilities/DG_10026937,http://id.esd.org.uk/serviceGroup/200067,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200067,14/09/2010 11:59:47
200069,L2,,"Houses in multiple occupation","Multiple occupancy homes","Directgov - HMO landlord obligations",http://www.direct.gov.uk/en/HomeAndCommunity/Privaterenting/Repairsandstandards/DG_189200,http://id.esd.org.uk/serviceGroup/200069,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200069,26/10/2010 19:30:25
200069,L2,,"Houses in multiple occupation","Multiple occupancy homes","Directgov - HMO licensing",http://www.direct.gov.uk/en/HomeAndCommunity/Privaterenting/Repairsandstandards/DG_189201,http://id.esd.org.uk/serviceGroup/200069,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200069,26/10/2010 19:31:14
200070,L2,,"Museums and Archives","Museums and galleries","Brent Museum and Archives blog",http://brentmuseumandarchives.wordpress.com/,http://id.esd.org.uk/serviceGroup/200070,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200070,30/06/2011 12:20:24
200072,L2,,"Parking","Parking","Directgov - Parking fines",http://www.direct.gov.uk/en/TravelAndTransport/Usingmotorwaysandroads/Wholooksafterourroadsandmotorways/DG_10036664,http://id.esd.org.uk/serviceGroup/200072,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200072,14/09/2010 11:59:40
200072,L2,,"Parking","Parking","Directgov - Parking permits",http://www.direct.gov.uk/en/HomeAndCommunity/WhereYouLive/StreetsParkingCleaningAndLighting/DG_10025971,http://id.esd.org.uk/serviceGroup/200072,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200072,14/09/2010 11:59:40
200072,L2,,"Parking","Parking","Car clubs",http://www.brent.gov.uk/transportation.nsf/pages/LBB-28,http://id.esd.org.uk/serviceGroup/200072,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200072,19/07/2011 13:50:40
200073,L2,,"Parks and open spaces","Parks and open spaces","Directgov - Parks",http://www.direct.gov.uk/en/Environmentandgreenerliving/Greenertravel/Enjoyingthecountryside/DG_064868,http://id.esd.org.uk/serviceGroup/200073,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200073,14/09/2010 11:59:46
200074,L2,,"Planning","Planning","Directgov - Planning",http://www.direct.gov.uk/en/HomeAndCommunity/Planning/PlanningPermission/index.htm,http://id.esd.org.uk/serviceGroup/200074,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200074,14/09/2010 11:59:48
200075,L2,,"Pollution","Pollution","Directgov - Pollution",http://www.direct.gov.uk/en/Environmentandgreenerliving/Thewiderenvironment/Pollution/index.htm,http://id.esd.org.uk/serviceGroup/200075,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200075,14/09/2010 11:59:49
200076,L2,,"Nurseries, childcare and play","Pre-schools","Directgov - Childcare",http://www.direct.gov.uk/en/Parents/Childcare/index.htm,http://id.esd.org.uk/serviceGroup/200076,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200076,14/09/2010 12:00:09
200077,L2,,"Private housing","Private housing","Directgov - Private renting",http://www.direct.gov.uk/en/HomeAndCommunity/BuyingAndSellingYourHome/RentingAHome/index.htm,http://id.esd.org.uk/serviceGroup/200077,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200077,14/09/2010 11:59:50
200082,L2,,"Road safety","Road safety","Directgov - Road safety",http://www.direct.gov.uk/en/Parents/Yourchildshealthandsafety/Roadandtravelsafety/index.htm,http://id.esd.org.uk/serviceGroup/200082,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200082,14/09/2010 11:59:39
200083,L2,,"Roads, highways and pavements","Roads, highways and pavements","Directgov - Roads and streets",http://www.direct.gov.uk/en/HomeAndCommunity/WhereYouLive/RoadsAndStreets/index.htm,http://id.esd.org.uk/serviceGroup/200083,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200083,14/09/2010 11:59:39
200084,L2,,"Recycling and waste","Recycling, rubbish and waste","Household Waste Strategy",/stratp.nsf/Pages/LBB-152,http://id.esd.org.uk/serviceGroup/200084,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200084,18/05/2011 14:21:57
200084,L2,,"Recycling and waste","Recycling, rubbish and waste","Directgov - Recycling",http://www.direct.gov.uk/en/Environmentandgreenerliving/Wasteandrecycling/DG_064365,http://id.esd.org.uk/serviceGroup/200084,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200084,14/09/2010 11:59:51
200086,L2,,"Schools and colleges","Schools and colleges","Brent Traded Services for schools 2012-13",http://www.brent.gov.uk/home.nsf/Files/LBBA-239/$FILE/Brent%20Traded%20Services%20brochure%202012-13.pdf,http://id.esd.org.uk/serviceGroup/200086,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200086,27/01/2012 14:26:55
200086,L2,,"Schools and colleges","Schools and colleges","Directgov - Higher education",http://www.direct.gov.uk/en/EducationAndLearning/UniversityAndHigherEducation/index.htm,http://id.esd.org.uk/serviceGroup/200086,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200086,26/10/2010 19:02:35
200086,L2,,"Schools and colleges","Schools and colleges","Directgov - Schools",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/index.htm,http://id.esd.org.uk/serviceGroup/200086,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200086,14/09/2010 11:59:33
200089,L2,,"Street care and cleaning","Street care and cleaning","Directgov - Street cleaning",http://www.direct.gov.uk/en/HomeAndCommunity/WhereYouLive/Streetcleaninglitterandillegaldumping/index.htm,http://id.esd.org.uk/serviceGroup/200089,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200089,14/09/2010 11:59:38
200091,L2,,"Services for older people","Services for older people","NHS - older people",http://www.nhs.uk/nhsengland/nsf/pages/olderpeople.aspx,http://id.esd.org.uk/serviceGroup/200091,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200091,14/09/2010 11:59:35
200092,L2,,"Support groups","Support groups","Directgov - Support groups",http://www.direct.gov.uk/en/HomeAndCommunity/InYourHome/SupportAtHome/DG_10026190,http://id.esd.org.uk/serviceGroup/200092,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200092,14/09/2010 11:59:47
200092,L2,,"Support groups","Support groups","NHS - Carers",http://www.nhs.uk/carersdirect/Pages/CarersDirectHome.aspx,http://id.esd.org.uk/serviceGroup/200092,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200092,25/10/2010 18:56:30
200093,L2,,"Supported and sheltered housing","Supported and sheltered housing","Directgov - Housing options",http://www.direct.gov.uk/en/DisabledPeople/HomeAndHousingOptions/index.htm,http://id.esd.org.uk/serviceGroup/200093,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200093,14/09/2010 11:59:51
200094,L2,,"Taxis and minicabs","Taxis and minicabs","Directgov - Taxis",http://www.direct.gov.uk/en/TravelAndTransport/Publictransport/TaxisAndPrivateHireVehicles/DG_10036418,http://id.esd.org.uk/serviceGroup/200094,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200094,14/09/2010 11:59:41
200094,L2,,"Taxis and minicabs","Taxis and minicabs","Directgov - Town centre safety",http://www.direct.gov.uk/en/HomeAndCommunity/WhereYouLive/SaferStreets/DG_10030002,http://id.esd.org.uk/serviceGroup/200094,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200094,14/09/2010 11:59:42
200096,L2,,"Tourism and travel","Tourism and travel","Directgov - Travel",http://www.direct.gov.uk/en/TravelAndTransport/index.htm,http://id.esd.org.uk/serviceGroup/200096,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200096,14/09/2010 11:59:46
200097,L2,,"Town centre management","Town centre management","Directgov - Town centre safety",http://www.direct.gov.uk/en/HomeAndCommunity/WhereYouLive/SaferStreets/DG_10030002,http://id.esd.org.uk/serviceGroup/200097,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200097,14/09/2010 12:00:00
200099,L2,,"Training and development","Training and development","Directgov - Training",http://www.direct.gov.uk/en/EducationAndLearning/AdultLearning/TrainingAndWorkplaceLearning/index.htm,http://id.esd.org.uk/serviceGroup/200099,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200099,14/09/2010 11:59:44
200101,L2,,"Voluntary information and advice","Voluntary organisations"," Voluntary Sector Conference reports",http://www.brent.gov.uk/voluntary.nsf/Pages/LBB-21,http://id.esd.org.uk/serviceGroup/200101,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200101,15/08/2011 10:24:46
200102,L2,,"Walking","Walking","Directgov - walking",http://www.direct.gov.uk/en/TravelAndTransport/CyclingAndWalking/DG_10036318,http://id.esd.org.uk/serviceGroup/200102,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200102,14/09/2010 11:59:42
200103,L2,,"Youth offending","Youth offending","Directgov - youth crime",http://www.direct.gov.uk/en/CrimeJusticeAndTheLaw/CrimePrevention/DG_181676,http://id.esd.org.uk/serviceGroup/200103,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200103,14/09/2010 11:59:37
200104,L2,,"Youth support","Youth support","Directgov - young people",http://www.direct.gov.uk/en/YoungPeople/index.htm,http://id.esd.org.uk/serviceGroup/200104,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200104,14/09/2010 11:59:37
200105,L2,,"Sustainability","Sustainability","Directgov - Climate change",http://www.direct.gov.uk/en/Environmentandgreenerliving/Thewiderenvironment/index.htm,http://id.esd.org.uk/serviceGroup/200105,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200105,14/09/2010 11:59:55
200118,L2,,"Housing benefit","Housing benefit","Directgov - Housing Benefit",http://www.direct.gov.uk/en/MoneyTaxAndBenefits/BenefitsTaxCreditsAndOtherSupport/On_a_low_income/DG_10018926,http://id.esd.org.uk/serviceGroup/200118,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200118,14/09/2010 11:59:38
200123,L2,,"Cycling","Cycling","Directgov - Cycling",http://www.direct.gov.uk/en/TravelAndTransport/CyclingAndWalking/DG_4018700,http://id.esd.org.uk/serviceGroup/200123,http://www.brent.gov.uk/home.nsf/pages/lbb-2?opendocument&pid=200123,14/09/2010 11:59:39

